# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    95.44%    95.34%  python   onnxruntime_pybind11_state.so                      [.] MlasGemmFloatKernelFma3
            |
            ---MlasGemmFloatKernelFma3

     1.08%     1.08%  python   libc-2.27.so                                       [.] __memmove_avx_unaligned_erms
     0.70%     0.68%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::GemmBroadcastBias<float>
     0.41%     0.00%  python   [unknown]                                          [.] 0xc86da7f830839700
     0.41%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::python::AddTensorAsPyObj
     0.39%     0.00%  python   [unknown]                                          [.] 0x00007f9b3f597f80
     0.37%     0.00%  python   [unknown]                                          [.] 0x00007f9adf014640
     0.37%     0.00%  python   [JIT] tid 6992                                     [.] 0x00007ffffa29f1f0
     0.37%     0.00%  python   [unknown]                                          [.] 0x8b4807894810c083
     0.37%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelContextInternal::~OpKernelContextInternal
     0.37%     0.00%  python   [JIT] tid 6992                                     [.] 0x00007ffffa29f780
     0.36%     0.36%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::contrib::BiasGelu<float, true>::Compute
     0.27%     0.00%  python   [unknown]                                          [.] 0x08ec834800000138
     0.27%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ExecutionFrame::~ExecutionFrame
     0.27%     0.00%  python   [unknown]                                          [.] 0x0000562d9bce7eb0
     0.24%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Split::Compute
     0.19%     0.09%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::SequentialExecutor::Execute
     0.17%     0.00%  python   [unknown]                                          [k] 0000000000000000
     0.16%     0.16%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelContext::OpKernelContext
     0.14%     0.00%  python   [unknown]                                          [.] 0x0000000000000001
     0.13%     0.00%  python   [unknown]                                          [.] 0x00e0908b4830488b
     0.13%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Add<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(onnxruntime::BroadcastHelper&)#2}::_FUN
     0.13%     0.13%  python   libc-2.27.so                                       [.] malloc
     0.12%     0.12%  python   onnxruntime_pybind11_state.so                      [.] Eigen::internal::call_dense_assignment_loop<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1> const, 0, Eigen::Stride<0, 0> > const, Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1> const, 0, Eigen::Stride<0, 0> > const>, Eigen::internal::assign_op<float, float> >
     0.12%     0.12%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::contrib::LayerNorm<float, false>::Compute
     0.11%     0.11%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::TransposeSingleAxisInwards
     0.11%     0.11%  python   onnxruntime_pybind11_state.so                      [.] MlasSgemmPackedOperation
     0.11%     0.11%  python   libc-2.27.so                                       [.] _int_malloc
     0.10%     0.10%  python   libc-2.27.so                                       [.] cfree@GLIBC_2.2.5
     0.09%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffab401c6f
     0.07%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffab4027af
     0.06%     0.00%  python   [unknown]                                          [.] 0xbe44dd02bd481223
     0.06%     0.06%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::TransposeSingleAxisOutwards
     0.06%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa935d47
